Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1738825891.6089623
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1739385111.38125
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838218.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1739385117.6615334
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/html/parser.py first seen with mtime 1737838239.1149178
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1739385117.6505322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1739385118.2745318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1738825772.653187
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/bz2.py first seen with mtime 1737838230.656916
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1739385113.5315328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1739385118.2435327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/api_core/client_options.py first seen with mtime 1738826000.9489946
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1739385118.2645323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1739385117.6405325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/queue.py first seen with mtime 1737838232.193893
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/selector_events.py first seen with mtime 1737838233.5469215
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1739385117.712532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/traceback.py first seen with mtime 1737838232.9548697
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/resources/_common.py first seen with mtime 1737838241.5384984
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1739385112.117532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1738825772.611189
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1739385113.1005325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/internal/__init__.py first seen with mtime 1738825793.4816747
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1739385113.521532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1739385117.8825324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/crypt/_python_rsa.py first seen with mtime 1738825947.2275462
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/descriptor.py first seen with mtime 1738825793.4736738
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838207.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/grpc/aio/_channel.py first seen with mtime 1738825882.0549624
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/argparse.py first seen with mtime 1737838230.5308814
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/glob.py first seen with mtime 1737838231.3118827
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/staggered.py first seen with mtime 1737838233.5700004
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/decimal.py first seen with mtime 1737838231.0509493
File /home/naseidl/c4_repo/connect-4/src/fileupload/forms.py first seen with mtime 1739863529.4891765
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/json/encoder.py first seen with mtime 1737838241.9185817
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1739385118.0095317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1739385117.9275322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/types.py first seen with mtime 1737838233.053869
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1739385118.2045326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1739385118.1495316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1739385118.256533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1739385118.3055327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/resumable_media/common.py first seen with mtime 1742691267.8112726
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1739385117.7825322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1739385118.0235322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1739385118.3015337
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/handlers.py first seen with mtime 1737838246.4096167
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/cloud/storage/batch.py first seen with mtime 1742691268.066954
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1739385112.115532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/reprlib.py first seen with mtime 1737838232.251893
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/rpc/status_pb2.py first seen with mtime 1738825921.652961
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/grpc/_channel.py first seen with mtime 1738825882.0109625
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/__init__.py first seen with mtime 1737838236.109915
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1739385118.306533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_compression.py first seen with mtime 1737838230.287879
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1738825772.6601875
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1739385117.9665322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/streams.py first seen with mtime 1737838233.5819142
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_opcode.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1739385117.7955334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1739385111.5045514
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1738825891.5949638
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1739385117.619532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1739385117.6175332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1739385118.2785323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/idna.py first seen with mtime 1737838237.4659133
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1739385117.7725322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1739385117.8135328
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/_casefix.py first seen with mtime 1737838244.4566972
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1739385112.1185322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1739385118.2865317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739385111.4065316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/transport/grpc.py first seen with mtime 1738825947.245545
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/dataclasses.py first seen with mtime 1737838231.019884
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1739385117.6955323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/_exponential_backoff.py first seen with mtime 1738825947.1445456
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/random.py first seen with mtime 1737838232.2398927
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1739385118.1545324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/cloud/storage/_media/_helpers.py first seen with mtime 1742691268.0859537
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/_version.py first seen with mtime 1738825772.599187
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/cloud/storage/_media/requests/__init__.py first seen with mtime 1742691268.0969536
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1739385113.5365326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/pyasn1/type/tagmap.py first seen with mtime 1738825793.2726743
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/rsa/transform.py first seen with mtime 1738825891.4709623
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/gzip.py first seen with mtime 1737838231.3558803
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/header.py first seen with mtime 1737838235.694914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/grpc/aio/__init__.py first seen with mtime 1738825882.060962
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1739858074.194483
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1739385117.6475322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/symbol_database.py first seen with mtime 1738825793.5426753
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1739385117.6275325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1739385111.415532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1738825891.5979626
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/cloud/storage/_media/_download.py first seen with mtime 1742691268.084953
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1739385117.6455326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1739385111.4105332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1738825883.2529624
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1739385113.1125317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/api_core/__init__.py first seen with mtime 1738826000.9439943
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1739385117.7795322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1738825772.6131878
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1739385112.1325324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/oauth2/__init__.py first seen with mtime 1738825947.2655458
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/cloud/client/__init__.py first seen with mtime 1742691267.9999537
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/crypt/__init__.py first seen with mtime 1738825947.2205453
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/__init__.py first seen with mtime 1738825793.4686735
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1739385117.690533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1739385117.6765332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1739385117.9565332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1738825772.592189
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1739385112.112532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/headerregistry.py first seen with mtime 1737838235.7179136
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/internal/python_message.py first seen with mtime 1738825793.5096745
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/internal/encoder.py first seen with mtime 1738825793.497674
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1738825891.606963
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/mime/base.py first seen with mtime 1737838235.9609141
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/calendar.py first seen with mtime 1737838230.7019892
File /home/naseidl/c4_repo/connect-4/src/fileupload/admin.py first seen with mtime 1739856294.821727
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1739385117.771532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838225.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1737838241.5594995
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1739385118.1565323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/_upb/_message.abi3.so first seen with mtime 1738825793.4676874
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1738825772.593189
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1739385118.1575322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1739385117.816532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1739385117.9465332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1737838241.8245437
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/parser.py first seen with mtime 1737838235.7869136
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1738825883.338961
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/pq/misc.py first seen with mtime 1739857097.1281066
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/collections/abc.py first seen with mtime 1737838233.7679918
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/api_core/version.py first seen with mtime 1738826000.9829938
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/_parser.py first seen with mtime 1737838244.4936132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1739385116.851533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/platform.py first seen with mtime 1737838231.9678786
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/quopri.py first seen with mtime 1737838232.2149768
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/zipfile.py first seen with mtime 1737838233.2400072
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/api_core/exceptions.py first seen with mtime 1738826000.9519958
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1739385117.9815319
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1739385112.1365323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1739385113.9955328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/grpc/experimental/__init__.py first seen with mtime 1738825882.109962
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1739385114.4765325
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_header_value_parser.py first seen with mtime 1737838235.4499984
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/functools.py first seen with mtime 1737838231.24488
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/grpc/aio/_server.py first seen with mtime 1738825882.051964
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/auth/jwt.py first seen with mtime 1738825947.1825466
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/pyasn1/codec/der/decoder.py first seen with mtime 1738825793.2436738
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1739385117.6675317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1739385111.5095322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/api_core/retry/retry_streaming_async.py first seen with mtime 1738826001.0449946
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1739385117.6915324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1737838233.363913
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1738825772.603187
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/pyasn1/__init__.py first seen with mtime 1738825793.2206721
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739385113.9915318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/urllib3/util/retry.py first seen with mtime 1738825772.6501877
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1738825891.5829628
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1739385113.9875329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/fileaware_mapping.py first seen with mtime 1742497286.2264876
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1739385118.0005322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/linecache.py first seen with mtime 1737838231.54488
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1739385117.689533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1739385117.9495323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1739385117.6745317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1739385118.0285318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1739385118.0025334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1739385117.6435318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/internal/wire_format.py first seen with mtime 1738825793.5156734
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1739385117.620533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1739385117.9605324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1739385116.8665318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/unknown_fields.py first seen with mtime 1738825793.5516748
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/_abc.py first seen with mtime 1737838241.3375888
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/pyasn1_modules/pem.py first seen with mtime 1738825891.9699612
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1739385118.1585321
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/numbers.py first seen with mtime 1737838231.7508793
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1738825793.234675
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1739385117.6835332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1739385113.099532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/feedparser.py first seen with mtime 1737838235.6489148
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1739385111.3945312
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/__init__.py first seen with mtime 1737838235.392918
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1739858074.1874838
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1739385118.2395325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1739385118.0255325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1739385118.2415328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1739385118.1555324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/google/protobuf/pyext/cpp_message.py first seen with mtime 1738825793.5286734
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1739385111.3915315
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1739385117.944533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/util.py first seen with mtime 1737838246.4986136
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1738825883.2379622
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/charset_normalizer/constant.py first seen with mtime 1738825883.2319624
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1737838241.761503
